"","DCI","el","Notoriety.2013"
"1","5-fu","Unknown",0
"2","99m-tc tetrofosmin","6 h  ",0
"3","abacavir","1.5 H",0
"4","abatacept","8 a 25 j",0
"5","abciximab","Unknown",0
"6","acamprosate","20 a 33 h",0
"7","acarbose","6 a 8 h",0
"8","acebutolol","4 h",0
"9","aceclofenac","4 a 4.3 h",1
"10","acedobène","3.5 h",0
"11","acemetacin","Unknown",0
"12","acenocoumarol","Unknown",0
"13","acepromazine","Unknown",0
"14","aceprometazine","Unknown",0
"15","acetazolamide","Unknown",0
"16","acethylcholine chorure","Unknown",0
"17","acetorphan","Unknown",0
"18","acetylcysteine","Unknown",1
"19","acetyldigoxin","Unknown",0
"20","acetylleucine","1.08 h",0
"21","acetylsalicylic acid (aspirin)","Unknown",-1
"22","aciclovir","3 h",1
"23","acide acetylsalicylique","30 (IV) min",0
"24","acide acexamique","Unknown",0
"25","acide alendronique","10 ans ",0
"26","acide alginique","Unknown",0
"27","acide amidotrizoique","Unknown",0
"28","acide ascorbique","DAYS ",0
"29","acide aspartique","Unknown",0
"30","acide azelaique","Unknown",0
"31","acide borique","Unknown",0
"32","acide canrenoique","Unknown",0
"33","acide chondroitine sulfurique","Unknown",0
"34","acide clavulanique","1 h",0
"35","acide clodronique","1. 5 a 6 puis 10 a 16 h",0
"36","acide cromoglicique","Unknown",0
"37","acide desoxyribonucleique","Unknown",0
"38","acide dimecrotique","Unknown",0
"39","acide édétique","Unknown",0
"40","acide etidronique","Unknown",0
"41","acide flavonique","30aine h",0
"42","acide folinique","Unknown",0
"43","acide folique","Unknown",0
"44","acide fusidique","Unknown",0
"45","acide gadobenique","1.17 a 1.68 h",0
"46","acide gadopentérique","Unknown",0
"47","acide gadoterique","Unknown",0
"48","acide glutamique","Unknown",0
"49","acide gras omega 3","Unknown",0
"50","acide ibandronique","10 a 72  h",0
"51","acide ioxaglique","Unknown",0
"52","acide ioxitalamique","Unknown",0
"53","acide mefenamique","Unknown",0
"54","acide n-acetylaspartylglutamique","Unknown",0
"55","acide nicotinique","Unknown",0
"56","acide niflumique","4 a 6 h",0
"57","acide oxoglurique","Unknown",0
"58","acide pamidronique","2 puis 27 h",0
"59","acide panthothénique","Unknown",0
"60","acide para-aminobenzoique","Unknown",0
"61","acide para-aminosalicylique","Unknown",0
"62","acide pipémidique","3 a 4 h",0
"63","acide risedronique","480 h",0
"64","acide salicylique","Unknown",0
"65","acide tenoique","Unknown",0
"66","acide tiaprofenique","1.5 a 2.5 h",0
"67","acide tiludronique","> 100 h",0
"68","acide traxenamique","1 h",0
"69","acide undecyclenique","Unknown",0
"70","acide ursodésoxycholique","Unknown",0
"71","acide valproique","5 a 20 h",0
"72","acide zoledronique","0.24 puis 1.87 puis 146 h",0
"73","acitretine","50 h",0
"74","aconitium","Unknown",0
"75","acriflavine","Unknown",0
"76","actinoquinol","o ",0
"77","adalimumab","14 j",0
"78","adapalène","Unknown",0
"79","adéfovir","4.72 a 10.7 h",0
"80","adenine","Unknown",0
"81","adenosine","Unknown",0
"82","adrafinil","0.95-1.21 h",0
"83","adrénaline","cf ",0
"84","aescine","Unknown",0
"85","ag minerals","Unknown",0
"86","al hydroxide","Unknown",0
"87","albendazole","Unknown",0
"88","albumin","Unknown",0
"89","albumine","19 j",0
"90","alcool benzylique","Unknown",0
"91","aldesleukine","5.3 h",0
"92","alemtuzumab","2 a 32 h",0
"93","alendronate","Years  ",0
"94","alfacalcidiol","24 h",0
"95","alfacalcidol","Unknown",0
"96","alfentanil","60 a 150 min",0
"97","alfuzosin","Unknown",0
"98","alfuzosine","4.8 h",0
"99","alginic acid","Unknown",0
"100","alimemazin","Unknown",0
"101","alimémazine","lgue t1/2 ",0
"102","alitretinoine","Unknown",0
"103","alizapride","3 h",0
"104","allantoine","Unknown",0
"105","allium cepa","Unknown",0
"106","allopurinol","1. but oxypurinol 18 to 30 h h",3
"107","almasilate","Unknown",0
"108","alminoprofene","Unknown",0
"109","almitrine","40 a 80 h",0
"110","almotriptan","3.5 h",0
